k,xzero,xt,ComponentA,ComponentB,Fatigue
3.5862597674,0.4694053301,0.4993613572,0.1671981686,2.9866437022,42.0440777497
3.1488290922,0.9036014349,0.534014176,0.2164358094,2.467309719,24.6397642449
3.4785383457,0.1075901036,0.8320934776,0.6038855517,1.3778992977,40.3333706288
3.2006258895,0.4013650852,0.5128074159,0.200368526,2.5593211979,28.5045593481
3.2047419487,0.6607929815,0.5112583172,0.1992207129,2.566290973,27.3302437666
3.5669320749,0.5581266049,0.4811795452,0.1607362596,2.9935967549,41.2014396931
3.2957100952,0.6514762492,0.4807220396,0.1772972931,2.7113896165,33.2221147901
3.0537172288,0.6019666169,0.5873294525,0.2598596777,2.2601792538,15.0533350356
3.3916671175,0.0466645776,0.4540764206,0.1592361638,2.8515910569,38.2679994416
3.0834271305,0.6234543005,0.5675112058,0.2431967472,2.333547682,18.1270632217
3.0667594521,0.5885416902,0.5780870736,0.2520099823,2.2939054568,16.874326487
3.206331173,0.3567993746,0.5106648328,0.1987818905,2.5689706008,28.3154303697
3.491115488,0.4793691204,0.4952008169,0.1711322669,2.8936729804,40.9529062667
3.5103740019,0.1193433644,0.877425337,0.4930786774,1.7794834318,40.6172697303
3.5590537549,0.2473353928,0.8808344821,0.4499120701,1.9577925125,40.7806326968
3.4422951555,0.6037138822,0.4384977878,0.1498361757,2.9265148139,40.3411715185
3.2899405009,0.5520302755,0.482481424,0.1785245592,2.7026053232,33.7860279706
3.4262744685,0.4420684,0.4454700112,0.1536127268,2.8999551047,40.0887108545
3.0850288757,0.5271001702,0.5665536441,0.2424075696,2.3371945239,19.294291588
3.5890379672,0.1391651091,0.8357263784,0.6309379142,1.3245778382,41.8863268944
3.5589261264,0.6868723638,0.495511145,0.167179512,2.9639465935,40.0862233809
3.5406216019,0.5904807414,0.3640657908,0.1163665659,3.128611625,41.0201716221
3.4291051788,0.8989111086,0.8468724487,0.5550816008,1.5256719867,39.071043641
3.3196566361,0.2009321147,0.8276057804,0.5263698064,1.5722896152,35.3101391923
3.5445646545,0.5858844996,0.3666110778,0.1171541886,3.1293040585,41.172549602
3.261563086,0.2911920792,0.8151522964,0.5085508376,1.6028924467,30.5377173871
3.5116064446,0.9623328969,0.5076031246,0.1752695235,2.8961288564,41.184559601
3.2857385435,0.3916779682,0.4837758278,0.1794302486,2.6961776599,33.4867380414
3.1503971265,0.4296512022,0.5333183033,0.2158980036,2.4702326763,25.0598644784
3.1227335426,0.6834915981,0.7740123556,0.4537801019,1.7056991973,17.5388024852
3.3240917197,0.5451352259,0.472352087,0.1715180294,2.7539500585,35.519613522
3.5528710386,0.757083703,0.8822006118,0.4588466096,1.9226482081,40.1098845169
3.4855329631,0.2633446335,0.8302141034,0.6086804146,1.3639573141,40.0451730164
3.1431445254,0.6078041657,0.5365701638,0.2184174375,2.4566269526,24.0066275563
3.4078256824,0.1707565739,0.8434381075,0.5499963287,1.5335340683,39.2455311043
3.4983518763,0.645336662,0.3837128695,0.1254120901,3.0596162556,40.6499433932
3.0570079588,0.3680907126,0.5849007935,0.2577834276,2.2689619689,14.9113528021
3.2995215987,0.5251271657,0.4795708905,0.1764966508,2.7171670874,34.3442144698
3.4086385135,0.7933380374,0.8435704305,0.5501979324,1.5332126509,39.0947737133
3.4254275471,0.4117480771,0.4456326014,0.1537276628,2.8988445764,39.9866351013
3.0632056066,0.9818918481,0.7459468418,0.4194914401,1.7782170753,17.3607324459
3.1837531171,0.8661015162,0.7947464218,0.4806517156,1.6534767192,27.2106769513
3.1572460533,0.4962530786,0.5303233136,0.213591585,2.4828848646,25.6664337981
3.2227604134,0.4826882061,0.5046732813,0.1943802803,2.5963193409,30.1109167626
3.2749018719,0.4851647389,0.4871665598,0.1818138991,2.6794791933,33.1030015172
3.4089055415,0.196732474,0.8436136579,0.5502646738,1.5331052456,39.2574753302
3.2756326016,0.2059688429,0.8183490601,0.5130645177,1.5950217408,33.0710437208
3.2575673057,0.5654808703,0.4927566272,0.1857790866,2.6523794272,31.9841934994
3.4509700439,0.846102443,0.8459276996,0.5698032116,1.4845962299,41.002051611
3.1149799504,0.4427664054,0.5501043567,0.2290750031,2.4014159087,22.1616521607
3.4699876776,0.9478741128,0.4029244586,0.1340997008,3.0046633683,41.2426920139
3.0870724916,0.2526122785,0.7585863692,0.4346548766,1.7452613788,19.3162784909
3.4359466008,0.8630570212,0.8481977063,0.5560358887,1.5254369792,40.4174759384
3.4800986537,0.7668923382,0.8694577323,0.5127634879,1.6956311299,40.303623197
3.3626024505,0.9516165707,0.4616766739,0.1642879654,2.8101673356,37.7250640432
3.4328826495,0.5754664815,0.4436341329,0.1524813514,2.9094320639,40.1664468347
3.1492502549,0.0519564939,0.5338268877,0.2162909921,2.4680957929,24.7446752781
3.1490182545,0.7051239277,0.7836292677,0.4660699781,1.6813553856,23.082006468
3.2556310048,0.3660116848,0.4933944208,0.1862343039,2.6493208307,31.56776871
3.1970980724,0.7057512562,0.7986344606,0.485850812,1.6437853779,26.3724676181
3.4763448913,0.6040080704,0.3977452053,0.1317810043,3.0182286703,40.7330801843
3.5701413938,0.0066410292,0.3804089386,0.1212558984,3.1372406916,38.921144397
3.0462018162,0.7752451291,0.7351076812,0.406830415,1.806914267,14.826516152
3.4769843754,0.1070994711,0.8325465966,0.6027374277,1.3812757568,40.2995021529
3.5217709896,0.8447729303,0.823015202,0.6276966697,1.3111670681,41.0372292491
3.0331122354,0.2081556735,0.7251017737,0.3954149432,1.8337743332,13.1103485112
3.5525337502,0.7009696214,0.3530158026,0.1118893811,3.1550429477,39.6202185077
3.3801355213,0.2147834158,0.8387979937,0.5429518674,1.544884628,37.9843604709
3.5185822098,0.506116265,0.511340361,0.1764658943,2.8976724533,40.8868917292
3.1326424204,0.1817620735,0.7777815886,0.4585622632,1.6961308222,23.7747775657
3.4353415982,0.2738479463,0.848108575,0.5558792571,1.5257064626,38.9779478732
3.4058465045,0.4421823766,0.4504971841,0.1568844547,2.8715221327,39.2572808977
3.3927903335,0.1639073185,0.8409527176,0.5462100736,1.5396140756,38.6293957439
3.4179367022,0.1203809798,0.8450644151,0.5524974153,1.5295355085,39.2998660077
3.548280552,0.8765310119,0.8867359979,0.4902958982,1.8085731518,40.9661191972
3.1382388307,0.6063144627,0.5388195466,0.2201694839,2.447294407,23.6247950339
3.4681011706,0.4230528721,0.4046244978,0.1348566405,3.0004046977,41.1314856089
3.1039445442,0.209203397,0.7662955028,0.4441247984,1.7254057991,21.2817020918
3.4420159654,0.6102563667,0.4387740736,0.1499655692,2.925832082,40.2976018477
3.154156424,0.979964215,0.7853764062,0.4683344255,1.6769563871,26.0038015823
3.001752767,0.2389435038,0.6906972957,0.3589255368,1.9243470437,7.782146578
3.5184430213,0.5268876698,0.5112676973,0.1764428633,2.8976388603,40.882160031
3.4702342783,0.2558432658,0.8347107215,0.5972913129,1.3974934901,40.2436465447
3.5012903091,0.4586695751,0.5016668298,0.1733205825,2.8944446333,41.0079219312
3.3701624968,0.4313171428,0.4596641602,0.1629425627,2.8210195829,37.7160711064
3.2313987949,0.2763756662,0.807841194,0.4983776881,1.6209417341,29.6570773701
3.482880901,0.1466862706,0.8308985551,0.6069277488,1.3690238365,41.2944236348
3.0364386399,0.1839097706,0.7278238564,0.3984940728,1.8264358395,13.5250141303
3.5184390355,0.1968791709,0.8235577967,0.6262177386,1.3151300992,41.0014744512
3.3047909947,0.5506367744,0.477993685,0.1754026886,2.725121769,34.5514387198
3.0052152127,0.2619699099,0.6948915827,0.3629910911,1.9143488638,7.9713970578
3.3439995159,0.4407974681,0.4667420051,0.1676988996,2.7832144768,36.5422257452
3.0993928425,0.2541029031,0.7642966585,0.4416528212,1.7305372497,20.4973423119
3.0153979322,0.3858780961,0.6242714694,0.2927028445,2.1327823801,8.9446646067
3.1535236875,0.5395403635,0.531942231,0.2148366376,2.4760312618,25.2992171643
3.1827686242,0.1685991994,0.7944519446,0.4802600828,1.6542119014,27.4823827148
3.4795119083,0.9923914884,0.4867753468,0.1681831751,2.8943165477,38.5097864118
3.1860269957,0.5180701534,0.5184480943,0.2045775586,2.5342373712,27.6981380282
3.5425681846,0.7381582159,0.8195202734,0.6366196396,1.2872997035,39.6569080188
3.3370594495,0.6022842301,0.468674727,0.169009703,2.7730640229,35.8977051648
3.4103991958,0.843188689,0.8438558325,0.5506350953,1.5325137097,39.4472052138
3.3036018833,0.4191928018,0.478348175,0.1756482628,2.7233299516,34.5374237626
3.4243825523,0.1489393399,0.8460940662,0.554043441,1.5271258597,39.8882880292
3.5908305064,0.9001327168,0.8090846359,0.6570998419,1.2312963484,42.5835951007
3.3205631703,0.0158533555,0.827785653,0.5266319183,1.571848618,34.8117996027
3.4424337231,0.0523927265,0.4384199842,0.1497965837,2.9267689118,40.2537657264
3.0211023826,0.5392357136,0.6170542423,0.2861029235,2.1567561588,10.9178191506
3.0209051242,0.582228944,0.6173280483,0.2863461086,2.1558806975,10.471128541
3.2644947622,0.6099000211,0.4904972183,0.1841711027,2.6632691622,32.0949174775
3.0156931128,0.8372123395,0.7078836813,0.3764416261,1.8804606936,9.9668564155
3.0072299866,0.6492372219,0.6423039883,0.3091770106,2.0774636091,4.2583791077
3.2516152281,0.0143255112,0.8128133664,0.5052739037,1.6086589083,31.0575500531
3.016335102,0.6443792026,0.6251636015,0.2932618396,2.1317591212,6.8310662663
3.1222383785,0.5971157656,0.5464640793,0.2261810391,2.4160472577,22.3748623039
3.3023483931,0.8753796949,0.8240920552,0.5212772456,1.5809093188,34.2378103111
3.1051614172,0.4283549088,0.5552238108,0.2331793611,2.3811018619,21.2013831819
3.2039268244,0.2134397816,0.8005532788,0.4884362878,1.6390127001,28.8783267182
3.5911402999,0.8060910288,0.8631052494,0.5982702964,1.4426677282,42.3267514423
3.5284279709,0.9366530017,0.5163056908,0.1780177022,2.9003053311,41.3416041351
3.5707830401,0.5318496424,0.560048493,0.1947819256,2.8752590437,41.1854011603
3.3391262445,0.0388300189,0.468096628,0.1686170855,2.776092509,35.5602457914
3.4297028578,0.1379858597,0.8469859246,0.5551718607,1.5256283405,40.0067525955
3.3752885666,0.2907506143,0.8379568568,0.541685892,1.5469423687,35.1998615838
3.0014396945,0.9748607148,0.6905658399,0.3588553904,1.9243568812,8.8307304213
3.1606016287,0.8575959086,0.7875140334,0.4711185754,1.6715834921,25.7352754764
3.4539370382,0.9012849496,0.8574222387,0.5418939689,1.5822693883,39.7633304136
3.1242315855,0.726748011,0.7745944242,0.4545157192,1.7042192195,22.0816522185
3.4764321671,0.4285412499,0.3976790117,0.13175125,3.0184078836,41.3045381269
3.0760995338,1.43852e-05,0.5720155418,0.2469285124,2.3165228519,15.2842763886
3.157009286,0.2037179988,0.78632981,0.4695743273,1.6745587741,25.6818453716
3.0178105018,0.7887199308,0.7103843105,0.379158185,1.8735829492,10.6816172335
3.3239132784,0.3345947936,0.4724033057,0.1715530981,2.7536856578,34.6885730031
3.1141923667,0.9787569878,0.7706040943,0.4494935519,1.7143829784,22.8160925575
3.3288806219,0.4103687756,0.4709838351,0.170582555,2.7610316601,35.7603821617
3.2031985217,0.3231801812,0.5118371521,0.1996491959,2.5636825126,26.3547758125
3.061647422,0.2275154073,0.7450298453,0.4184083117,1.780628693,16.8018437865
3.4420863285,0.8112830443,0.847692198,0.5610508937,1.5109007178,40.4755660571
3.5026793918,0.2963850675,0.5024985755,0.1735971756,2.8946241424,39.482402031
3.3657322166,0.7496252769,0.836271786,0.5391596167,1.5510653247,36.7245446016
3.0282916677,0.9622912592,0.7207560755,0.3904896457,1.8457751273,11.30491655
3.2557254212,0.7216869101,0.8137879525,0.5066367432,1.6062552969,30.6397075816
3.3442884745,0.5485525908,0.4666620532,0.1676447861,2.7836359485,36.4680173517
3.0243448052,0.5214498641,0.6134547875,0.2828339452,2.1689574323,11.5274671464
3.0731483513,0.7936912857,0.7515079607,0.4261087659,1.7636528998,18.1850533783
3.5908026977,0.2966854679,0.333502228,0.1036122984,3.2187513772,41.7171871112
3.2951753899,0.436697967,0.4808842338,0.1774102509,2.7105774973,34.1459411822
3.3058057141,0.3925809207,0.4776918355,0.1751937196,2.7266493147,34.5376398722
3.3136794697,0.9395300254,0.4753697179,0.1735903789,2.7384565952,35.4487715558
3.0345216005,0.0916324776,0.6032675897,0.2737292493,2.2038842809,13.013318504
3.5820373393,0.4554171655,0.5768755523,0.2017497233,2.8593622972,41.9254592115
3.0689212749,0.6977016737,0.7492017456,0.4233542984,1.7696802616,15.2593442159
3.1705994332,0.9467038048,0.5246789737,0.2092812008,2.5070525765,27.079528963
3.4401759557,0.8602020968,0.8492997513,0.5558852855,1.5278327622,40.5862160921
3.5813235889,0.0404680375,0.3397285235,0.1061233236,3.2012616268,41.2591682777
3.5853490809,0.0992861316,0.8171625207,0.6486030167,1.259880851,41.2797567642
3.585878844,0.7240836116,0.856760109,0.6052325177,1.4155883631,38.5734958273
3.5383130408,0.9738697006,0.3654281644,0.1169562833,3.1244850984,39.3647770608
3.2600969784,0.4916892665,0.4919275397,0.1851881984,2.6563654925,32.288594331
3.2775970804,0.5327444621,0.4863160289,0.1812144635,2.683649084,33.1848367845
3.0773171465,0.3108579411,0.7537060669,0.4287476582,1.7579246263,15.5206588396
3.073723856,0.7887029564,0.7518157733,0.4264775042,1.7628497773,18.2199483699
3.5724291014,0.9013239469,0.8415676986,0.6201126129,1.3571207569,41.0188134405
3.3861497997,0.0081804961,0.4554912666,0.160170605,2.8437881375,36.0321154974
3.3378136854,0.8756454755,0.8311337983,0.5315364888,1.5636439189,36.0388511253
3.1251824202,0.5357793397,0.5450197734,0.2250384522,2.4218962056,23.0274121714
3.2972241472,0.4494514068,0.4802637176,0.1769783007,2.7136870205,34.2680724271
3.5053337494,0.7676355371,0.8762757042,0.4959416664,1.7668926886,40.2790766169
3.1678465134,0.7627768932,0.7898492925,0.4741774329,1.6657251859,26.1406664009
3.5256720637,0.5824151689,0.3706210171,0.119369828,3.104813196,41.1520079861
3.0766180801,0.3630469089,0.5716897212,0.2466575014,2.3177471519,17.1733677228
3.1742591291,0.978088083,0.7918600885,0.4768259469,1.6606900141,27.4383427767
3.0755759358,0.3708486205,0.5723455733,0.2472032181,2.315283667,17.3293239311
3.3291434512,0.5152797902,0.4709090918,0.1705315278,2.7614195321,35.8203556714
3.1652208186,0.8498982456,0.7890109373,0.4730772134,1.6678269738,26.2236917594
3.508159746,0.4499881677,0.5056787687,0.174644192,2.8954800219,41.0432048066
3.4308349501,0.9103010946,0.4443020478,0.1528726465,2.9063541315,38.6463294582
3.1079800349,0.5571554543,0.5537297711,0.2319773825,2.3869989617,21.4114948007
3.092397157,0.7968599655,0.7611112534,0.4377375245,1.7387388808,20.1905696938
3.5627214439,0.4836798715,0.5528662227,0.1920728539,2.8784193687,41.1730365738
3.1818674053,0.515810075,0.5200994349,0.2058185826,2.5269799658,27.416170142
3.5399713503,0.7524715679,0.883418888,0.478913935,1.8446297413,40.3824482842
3.0117184109,0.0266909433,0.7033894923,0.3717458865,1.8921244803,9.6791375687
3.1299187048,0.3780178156,0.5427330185,0.2232359024,2.4312084784,22.916472957
3.4965156948,0.1489020119,0.8276685397,0.6152719544,1.3452076496,41.0935584038
3.1555426866,0.5313389007,0.5310615619,0.214158861,2.4797552589,25.4772063032
3.461441198,0.4353058841,0.416716393,0.1399834983,2.9768965501,41.391292384
3.4265642036,0.8568925649,0.8464537855,0.5545254644,1.5264470974,40.0931519343
3.1737263172,0.4930586898,0.5233920804,0.2083050502,2.5126230975,26.8728725171
3.4898273205,0.9835077797,0.8723445766,0.5056715015,1.7251210994,41.0584977862
3.5644420753,0.9195349279,0.34739255,0.1094370322,3.174360113,40.4940539755
3.3507295955,0.5326282862,0.4648904461,0.1664479811,2.7930074192,36.8007775864
3.1187235771,0.469658355,0.5482123667,0.2275683675,2.4090007439,22.5467182682
3.2625673414,0.2943180466,0.8153847053,0.508877622,1.6023198311,30.3006885207
3.4339643137,0.7431973385,0.8473633891,0.5569252055,1.5215030324,39.2584460457
3.5518194749,0.9979486565,0.5034614951,0.1709825079,2.9445204736,38.544889825
3.0210989443,0.0951677462,0.6170863202,0.2861282886,2.1566770736,10.8082937778
3.4420616921,0.5987187388,0.4387160824,0.1499390853,2.9259621105,40.3625464198
3.1015986471,0.2187724392,0.7652722516,0.4428578731,1.7280312669,21.0294684482
3.44820692,0.801712803,0.847064409,0.5659273084,1.4967724589,40.6667569149
3.4764269323,0.0578939807,0.3976829432,0.1317530194,3.0183971873,40.6280420114
3.3083645759,0.7423603504,0.8253308529,0.5230667049,1.5778692187,33.9600149594
3.4937548658,0.7119383891,0.4969472958,0.1717299003,2.893772691,37.1052229408
3.4427314381,0.1849593445,0.8475452588,0.5617741043,1.5086940682,40.5450080783
3.2520761321,0.2172345717,0.812923239,0.5054273627,1.6083878693,31.7372734454
3.3023223742,0.6263301376,0.4787305394,0.1759133439,2.7213998026,33.9652390567
3.3753182868,0.672999625,0.4583063142,0.1620379582,2.8283886035,36.6619116538
3.0158973295,0.0064172427,0.6232785556,0.2918279108,2.1357743127,9.689584753
3.5499682009,0.0632348815,0.506188943,0.1722649117,2.9384332422,40.7661421888
3.2408305193,0.8826734391,0.810198955,0.5016360745,1.6151130194,30.1728561252
3.3494877138,0.692084297,0.465230456,0.1666773382,2.7912040173,34.1868523811
3.5067872339,0.3618872816,0.3793041286,0.1233872781,3.0740943022,40.8646986878
3.0274939229,0.6038699453,0.610180946,0.2798785493,2.1801633157,11.1597538052
3.4700308148,0.6933511019,0.4028866258,0.1340828301,3.0047592625,39.3264092962
3.4393236918,0.73130018,0.8486095508,0.5571197709,1.5232084644,39.0736548579
3.5316293902,0.8622956303,0.8817810421,0.4821416825,1.8288836539,41.3917781662
3.4261685498,0.714614544,0.8463511674,0.5545385264,1.5262260909,37.2295029168
3.3857362578,0.3459575117,0.4555978273,0.1602410941,2.8432021756,37.887329485
3.2135667803,0.1314613227,0.8031863148,0.4920056024,1.6324739208,28.9282203677
3.3959651183,0.6703686178,0.4529829378,0.1585158452,2.8576508373,37.6908366878
3.394894628,0.6813014084,0.4532545846,0.1586946365,2.856143059,37.2775905135
3.5880208441,0.0898382148,0.880798744,0.5672073384,1.552869091,40.3735021445
3.504777692,0.5605722156,0.5037346997,0.1740061401,2.894924854,41.0281297394
3.0821127659,0.885542015,0.5683039719,0.2438512022,2.3305358626,16.1539488037
3.1661495603,0.9436036037,0.5265325541,0.2106915046,2.4990687458,26.8156384322
3.5774015076,0.4297460645,0.4638205448,0.1530892307,3.0297398629,41.4329673917
3.2221369425,0.0433612395,0.5048960445,0.194543003,2.5952927455,29.3567055648
3.4717769027,0.4131025817,0.4013889068,0.1334141751,3.0085926509,41.0401338044
3.0507293476,0.7900926959,0.7381909152,0.4104005883,1.7987082287,15.5216350911
3.4457066045,0.9848729043,0.851807612,0.5528356067,1.5407973033,40.8724268719
3.5891505593,0.8428494717,0.8183736084,0.6482795559,1.2623776285,41.8741029007
3.3756611674,0.7344304913,0.8380218363,0.5417835736,1.546783397,36.7434795297
3.3790044503,0.5526782127,0.457342648,0.1613974918,2.8336416074,38.0167015038
3.4430666743,0.2379506867,0.8502410279,0.555290632,1.5311640049,40.2487025521
3.3109183018,0.9415465906,0.4761800214,0.174149011,2.7343251539,35.3289682834
3.5998199046,0.0488629222,0.476801622,0.1571465635,3.0341205773,41.313995747
3.3771448174,0.1485454288,0.8382800482,0.542171929,1.5461516972,37.9138963319
3.1932480144,0.3233969768,0.5156287389,0.2024679711,2.5467175676,25.5486624635
3.2914289969,0.7743418384,0.8217938519,0.5179744468,1.5865528832,33.6358509196
3.5789038398,0.1696075621,0.8138791604,0.6502991074,1.2515458674,41.4564574887
3.4485160081,0.343567201,0.4504065826,0.1544697018,2.9158247686,40.3536228503
3.2205863514,0.6640485028,0.5054515922,0.1949491275,2.5927358521,28.2811806574
3.0155766597,0.6254002197,0.6243815927,0.2927613389,2.1327323993,8.2364225439
3.3412305235,0.8685549214,0.831780682,0.5324897493,1.5620595198,36.3320873856
3.1271399404,0.0802189304,0.5440692495,0.2242882295,2.4257592599,23.1282278483
3.4420489418,0.0170021106,0.8499915352,0.5552858261,1.5307279517,39.8747756287
3.3591224155,0.8246417654,0.8350849702,0.5373881684,1.5539697733,37.2055362377
3.2224302774,0.2832929493,0.8055335967,0.4952088065,1.6266544258,28.8622060682
3.5001217623,0.3742122307,0.382754347,0.124972775,3.0627018329,40.8801872801
3.3095688115,0.5875071546,0.4765776178,0.174423453,2.7323023914,34.6426100746
3.0967559108,0.6814893659,0.7631126652,0.4401940887,1.7335822648,15.0303221721
3.1671711314,0.8603421495,0.7896345015,0.4738953265,1.6662635339,26.1653604179
3.3205444313,0.0714995546,0.4733734953,0.1722180611,2.7486867076,35.0551179058
3.3551298983,0.7551532179,0.8343594162,0.5363083629,1.5557456752,36.3714864475
3.1832126985,0.0329450767,0.7945849091,0.4804368786,1.6538799258,25.7853460142
3.2702955946,0.4250006328,0.4886315182,0.1828487621,2.6723260933,32.7985160133
3.464665697,0.831280876,0.8368213245,0.5920316328,1.4134740074,40.9191123208
3.2513639775,0.9762929183,0.8127534092,0.5051901813,1.6088068203,32.0569039898
3.3758622265,0.3452524193,0.4581637417,0.1619431222,2.8291645574,37.4333924892
3.4719653489,0.4998953138,0.4803914958,0.1658787448,2.8960400948,40.9257534197
3.1073829517,0.7351053055,0.7677696466,0.4459554333,1.721628641,20.8364759865
3.3586068664,0.0741933002,0.462750847,0.1650083484,2.8044086943,36.7143711387
3.4170685514,0.3747704709,0.4477191901,0.155071531,2.8871784997,39.5170913791
3.3170789821,0.748654926,0.827092117,0.5256220569,1.5735491045,34.5120834491
3.493907829,0.6674996945,0.4970469061,0.1717638414,2.8937807989,40.1422460243
3.441648479,0.9992423742,0.8500971661,0.5547457468,1.5324086231,38.7693095311
3.1977388476,0.5046999093,0.5139044947,0.2011835229,2.554406481,28.504221083
3.3768833048,0.236146417,0.8382345962,0.5421035458,1.5462628914,37.6674992526
3.440238946,0.6573362068,0.4443080153,0.1523656171,2.9160648159,39.7719903821
3.1885993786,0.4629130821,0.5174369643,0.2038196417,2.5387001956,27.9029672823
3.1570748354,0.8895568641,0.5303973261,0.2136484202,2.4825707844,22.4039021939
3.0420188476,0.19863202,0.7321035878,0.403375599,1.8149426728,14.3799174768
3.3254665401,0.8143405301,0.8287516489,0.5280419626,1.5694806617,35.6144630635
3.277014558,0.3993072735,0.4864994457,0.1813436454,2.6827487919,33.0623947063
3.0991779925,0.4352934921,0.5584652838,0.2357990793,2.3683946753,20.665045494
3.4509477333,0.9780937329,0.844329343,0.5730347051,1.4734349167,40.7179251055
3.5721495956,0.5331427901,0.5485244791,0.1894454207,2.8954222128,41.1898527661
3.042832927,0.8149666925,0.7327008525,0.4040605592,1.8133441528,14.5200555235
3.5896195142,0.0749753241,0.3306980859,0.102666667,3.221085243,42.0755129617
3.3770056202,0.6798789346,0.4578644661,0.1617441416,2.830794745,36.492018527
3.4536861358,0.037748499,0.4581439036,0.1574413937,2.9099329771,40.2804563762
3.4473438427,0.9762930844,0.8528298455,0.5511124205,1.5474698332,40.3415506558
3.5176259585,0.6556124245,0.3741493744,0.121006824,3.0919692132,41.2119277538
3.1832138124,0.5803958118,0.5195626783,0.2054147577,2.5293347185,27.2646979804
3.4058283972,0.243650667,0.8431125487,0.5494982786,1.5343315558,38.7707952263
3.4747197546,0.2914680942,0.3990003244,0.1323445877,3.0148594013,38.1606208626
3.4443173526,0.8638004916,0.8510739162,0.5538971901,1.536519649,40.691653467
3.5171229145,0.8471482217,0.8237772058,0.6256222308,1.3167326306,41.075906532
3.1873931951,0.4108906439,0.5179101332,0.2041741305,2.536609961,27.670110559
3.3471432134,0.2012834276,0.8328878607,0.5341256219,1.5593482629,36.5947149115
3.5049787544,0.4860747149,0.5038519079,0.1740447866,2.894955475,40.9259258749
3.5934417504,0.9788007395,0.8894364946,0.5498336948,1.6176463958,42.6761746594
3.4165981439,0.7169864037,0.8448493223,0.5521734449,1.5300433768,37.2537838922
3.5311065368,0.3929071323,0.3683599972,0.1183176368,3.1133143561,40.9948450714
3.2422347449,0.0004497108,0.4978850568,0.1894558162,2.6279745149,29.7029338439
3.4796765015,0.1131410519,0.8317705796,0.6047055153,1.3754969297,40.7562097103
3.3625502084,0.176607713,0.8357026577,0.5383093288,1.5524580626,37.3286442967
3.4950571995,0.7656171847,0.8737472297,0.5022100013,1.7398045188,40.2711983145
3.2828438118,0.836971484,0.8199398658,0.5153259221,1.5911092972,33.5709855283
3.0379595093,0.5797857136,0.600144789,0.2709773951,2.2147411552,13.2087759543
3.4858869429,0.5901958339,0.3910910596,0.1287759404,3.0369885736,40.8744693856
3.1930830661,0.1810330471,0.7974844564,0.4843075113,1.6466489529,28.2213546431
3.2477974701,0.5513752264,0.4960034795,0.1881025069,2.6368786241,31.4800467525
3.2027126354,0.9048801332,0.5120198797,0.1997845611,2.5628600972,28.2865450976
3.1216136823,0.587882047,0.5467728743,0.2264257392,2.4147999969,22.4156500059
3.3322433108,0.4461791548,0.4700302754,0.1699321412,2.7659880699,35.9946291612
3.1000584985,0.2478735302,0.764592467,0.442017909,1.7297771231,20.6461804138
3.4095100395,0.5824944169,0.4495848916,0.1562879448,2.8766447227,39.1998292551
3.5855347089,0.8978880454,0.7982372135,0.6654475585,1.199549391,42.0463002997
3.2759419951,0.5917419908,0.4868377512,0.1815820411,2.6810897611,32.8640172947
3.4118004123,0.886797124,0.8440817193,0.5509835921,1.5319543656,39.1118017819
3.4726295184,0.4481316365,0.480991932,0.1660979621,2.8958328322,41.1248893669
3.2427060239,0.9697369118,0.8106597185,0.5022753035,1.6139748715,30.6291739457
3.3512436873,0.4044517981,0.4647499117,0.1663532288,2.7937534795,36.7939859037
3.0650871056,0.2762491078,0.747036692,0.4207816782,1.7753546095,16.4364305607
3.0627656435,0.6834952827,0.7456873221,0.4191830412,1.7789062265,12.5071047227
3.5184031477,0.1537269393,0.8235637404,0.6262015876,1.3151735108,40.9768038292
3.3818864423,0.1978289762,0.8390996573,0.543406701,1.5441466874,38.1336419358
3.0077887606,0.493588177,0.6334945966,0.3015511343,2.1007866481,8.7567374975
3.4901794775,0.4663532654,0.4945683257,0.1709146535,2.8936566613,40.9910192777
3.4575433698,0.8167009642,0.8402420299,0.5835639782,1.4398456061,40.8065370754
3.1207924807,0.7541045919,0.7732513654,0.4528199345,1.7076354339,22.3721214697
3.0589767964,0.696365896,0.743425671,0.4165184476,1.7848565298,13.9605606006
3.3532156001,0.5616386087,0.4642120327,0.1659908268,2.7966125703,36.8408953003
3.4381683284,0.4658987877,0.4435825965,0.1521740752,2.9149682428,40.5296170096
3.532705339,0.4443821865,0.5183738519,0.1786523078,2.9015793776,41.0310070788
3.5246904091,0.9359872815,0.5144595353,0.1774457977,2.8992489076,41.2481936581
3.3903070711,0.4982819544,0.4544240129,0.1594654793,2.8496701292,38.5867128326
3.4836845825,0.9897309578,0.8306877787,0.607466666,1.3674623239,40.9632916227
3.1396383618,0.3789925326,0.5381735812,0.2196655606,2.4499679409,23.7571974639
3.1527104735,0.2013148932,0.7848886928,0.4677013049,1.6781836711,25.3641943303
3.4905743859,0.6012984889,0.3881732112,0.1274494846,3.0457024795,40.7805629994
3.2276245597,0.356062195,0.5029472748,0.1931218966,2.6042995832,29.696166737
3.567958118,0.8763739831,0.8790784115,0.4398449555,1.9986097382,41.1885448219
3.409974297,0.0309677888,0.4494704162,0.1562130016,2.8772919766,37.598301049
3.4304607836,0.0524488342,0.4442787686,0.1528832178,2.9060009004,39.8419298164
3.4774359245,0.0750863078,0.4851069021,0.1675865829,2.8946643207,40.3318817118
3.023464891,0.2339175139,0.7162956353,0.385597956,1.857623009,11.4996065341
