TrainingInput,xzero,xt,ComponentA,ComponentB,Fatigue
0.729719535,0.563891445,0,1,0,0.563891445
0.434470472,0.917069924,0,1,0,0.917069924
0.732057679,0.948832128,0,1,0,0.948832128
1.139171546,0.006711822,0.122168067,0.877832097,0.139170199,0.115456245
0.781361538,0.824894892,0,1,0,0.824894892
3.572115562,0.866849794,0.892834342,0.507379923,1.759695843,41.86689296
1.569088026,0.881413337,0.362687126,0.637312874,0.569088026,0.91608617
3.266378286,0.489853215,0.489888844,0.183739368,2.666216004,32.63720169
0.793427063,0.330070061,0,1,0,0.330070061
0.05489215,0.048310416,0,1,0,0.048310416
1.154372951,0.044324183,0.133728819,0.866271184,0.154372928,0.089404636
2.112682714,0.33602051,0.526668158,0.473331842,1.112682714,0.190705853
3.861974788,0.424456302,0.910609244,0.380788006,2.391381109,43.79610848
1.649956747,0.659695241,0.393923506,0.606076494,0.649956747,0.312796648
0.085034067,0.261870524,0,1,0,0.261870524
3.385751283,0.927499872,0.455593955,0.160238532,2.843223467,38.44006302
3.418818819,0.267187643,0.845206721,0.552708137,1.52920984,38.72562571
2.454066467,0.483961927,0.592513074,0.407486926,1.454066467,0.186110281
3.061862093,0.106591411,0.581441844,0.254843145,2.281567528,15.46343134
2.501785357,0.19299557,0.600285453,0.399714547,1.501785357,0.417745494
2.256862365,0.815531473,0.556906963,0.443093037,1.256862365,0.713133047
3.169271641,0.096148799,0.525229298,0.209699387,2.504677322,25.63728661
2.068814774,0.01177246,0.516631449,0.483368551,1.068814774,0.505714786
1.88307935,0.343658487,0.468954933,0.531045067,0.88307935,0.125296446
2.71096992,0.536072404,0.631128331,0.368871669,1.71096992,0.409284709
0.012692533,0.805329783,0,1,0,0.805329783
0.928961262,0.626153539,3.45E-05,0.999962892,3.45E-05,0.626119069
3.996250068,0.919849268,0.158255242,0.041307222,3.831176078,41.06904957
2.67466525,0.06660692,0.626121437,0.373878563,1.67466525,0.56818203
3.745830502,0.215991321,0.602644206,0.201476974,2.991131907,35.1280637
2.399869683,0.263357113,0.583310708,0.416689292,1.399869683,0.367262158
3.070210982,0.456258749,0.575796438,0.250085924,2.302394433,17.71518179
1.223692631,0.124620358,0.182801322,0.817198678,0.223692631,0.058180965
2.652947981,0.679747929,0.623060834,0.376939166,1.652947981,0.292902936
0.448185443,0.673033405,0,1,0,0.673033405
0.11278733,0.534574015,0,1,0,0.534574015
3.435747496,0.810738298,0.847606723,0.557425823,1.520573119,40.254083
1.665505887,0.086072967,0.399581828,0.600418172,0.665505887,0.313508861
3.349350716,0.244592513,0.83329732,0.534731991,1.558345741,36.35819488
3.078316303,0.558016679,0.57063055,0.245777643,2.321734979,18.44785749
2.58569764,0.97677046,0.613257179,0.386742821,1.58569764,1.593643042
0.633079892,0.99104569,0,1,0,0.99104569
2.375732189,0.14506059,0.579077135,0.420922865,1.375732189,0.482723275
3.544879052,0.489387639,0.530758518,0.183338388,2.89496664,40.9005415
1.408059137,0.696248965,0.289802556,0.710197444,0.408059137,0.406446409
3.179817887,0.151093302,0.793562746,0.479079328,1.656432872,27.10819175
2.3936191,0.813748041,0.582222585,0.417777415,1.3936191,0.701909872
2.023560085,0.75091496,0.505821444,0.494178556,1.023560085,0.499804139
3.931040423,0.458148877,0.087142818,0.022682366,3.841875125,42.8880912
2.271985503,0.402192989,0.559856347,0.440143654,1.271985503,0.166729663
1.352371726,0.945946912,0.260558336,0.739441664,0.352371726,1.068208058
0.926783286,0.564426441,2.82E-05,0.999969581,2.82E-05,0.56439825
3.414487243,0.337257473,0.448357123,0.155486191,2.883581628,38.99684236
0.424573998,0.033293184,0,1,0,0.033293184
0.299318473,0.28908041,0,1,0,0.28908041
1.219529789,0.000787277,0.180011827,0.819988173,0.219529785,0.179224551
2.835531439,0.370329649,0.647332423,0.352667576,1.83553144,0.448955109
1.251276358,0.415736762,0.200816036,0.799183964,0.251276358,0.214920727
2.399689901,0.491510637,0.58327949,0.41672051,1.399689901,0.148443398
0.975397106,0.492205978,0.001969106,0.997977135,0.001973097,0.490236872
3.168320509,0.889401545,0.525624946,0.210000312,2.502972213,22.49245436
0.256651797,0.939598208,0,1,0,0.939598208
0.367153316,0.425674414,0,1,0,0.425674414
0.382543789,0.163206642,0,1,0,0.163206642
1.15578714,0.063045376,0.134788773,0.865211228,0.155787129,0.071743398
1.495799978,0.039744678,0.331461415,0.668538585,0.495799978,0.291716738
2.132128214,0.757345717,0.530985054,0.469014947,1.132128214,0.509088569
2.06395882,0.681472747,0.515494209,0.484505791,1.06395882,0.301510481
0.051982421,0.193832333,0,1,0,0.193832333
1.646070207,0.761628662,0.392492498,0.607507502,0.646070207,0.556431609
0.852032525,0.702651156,1.01E-08,0.999999988,1.01E-08,0.702651146
0.812550589,0.901178067,1.00E-10,1,1.00E-10,0.901178067
1.681039628,0.183478928,0.405130026,0.594869974,0.681039628,0.221651098
2.67012579,0.714673822,0.625485809,0.374514191,1.67012579,0.485919916
1.137776906,0.408310945,0.121093101,0.878906895,0.137776939,0.287217844
1.923346333,0.24359482,0.480072838,0.519927162,0.923346333,0.236478018
3.70548493,0.558146729,0.701984918,0.253920374,2.764586809,29.99181479
3.003549648,0.812125233,0.692998745,0.361171264,1.918753825,8.246055296
2.246817991,0.509449049,0.55492612,0.44507388,1.246817991,0.063185146
3.548887628,0.776403837,0.886982986,0.49179496,1.80356258,40.41189393
0.521682396,0.744154597,0,1,0,0.744154597
3.985803557,0.299090191,0.152580661,0.039870702,3.826886772,39.99522658
0.918755032,0.336789895,1.26E-05,0.999986319,1.26E-05,0.336777326
3.821815064,0.896998326,0.929796165,0.418064295,2.224050643,43.61437709
2.621887007,0.606754059,0.61859531,0.38140469,1.621887007,0.049321997
1.069205088,0.784683897,0.064757431,0.935240212,0.069241495,0.719926467
0.217637993,0.092046937,0,1,0,0.092046937
3.25454107,0.000190483,0.813508326,0.506245343,1.606944811,30.21459163
2.588489619,0.056059325,0.613674325,0.386325675,1.588489619,0.695165728
2.74058565,0.215697555,0.635114487,0.364885513,1.74058565,0.795539796
0.296433849,0.126254599,0,1,0,0.126254599
0.418019557,0.596814971,0,1,0,0.596814971
3.117432353,0.361013317,0.548861388,0.22808458,2.406394105,21.3854861
0.259173018,0.004459344,0,1,0,0.004459344
1.727382658,0.032963941,0.421089476,0.578910524,0.727382658,0.388125535
0.223471362,0.21919135,0,1,0,0.21919135
2.576119305,0.257368374,0.61181922,0.38818078,1.576119305,0.513857346
3.487218108,0.675226433,0.492518252,0.170205045,2.893675994,39.98425066
0.524049353,0.768016029,0,1,0,0.768016029
1.402910712,0.500733243,0.287196262,0.712803738,0.402910712,0.213536981
2.01755922,0.811453318,0.5043516,0.495648401,1.01755922,0.698445279
0.152435249,0.013799506,0,1,0,0.013799506
2.882617982,0.404893466,0.653092948,0.346906678,1.882618554,0.966608736
3.948340056,0.095623166,0.911498639,0.638361252,1.427872753,44.80111591
2.620059252,0.253034988,0.618329242,0.381670758,1.620059252,0.569052631
2.404006128,0.452134082,0.584027683,0.415972317,1.404006128,0.171259282
0.378028148,0.608492055,0,1,0,0.608492055
3.743497911,0.335127673,0.65456314,0.774128898,0.845547998,42.58594188
0.404213528,0.911705499,0,1,0,0.911705499
0.621043556,0.040273164,0,1,0,0.040273164
2.55353775,0.641506751,0.608386444,0.391613557,1.55353775,0.123625665
1.801578787,0.815698355,0.444931297,0.555068703,0.801578787,0.718950585
1.405692403,0.449242891,0.288606812,0.711393188,0.405692403,0.160636079
0.816925103,0.024251967,0,1,0,0.024251967
2.421200936,0.559419198,0.586981822,0.413018178,1.421200936,0.061985353
2.048567378,0.337590043,0.511853986,0.488146014,1.048567378,0.174554587
1.639971383,0.886218094,0.390233262,0.609766738,0.639971383,0.945716412
1.717448969,0.488214568,0.417741069,0.582258931,0.717448969,0.070473499
1.138464032,0.393953241,0.121623569,0.878376428,0.138464063,0.272329673
0.341432357,0.827192565,0,1,0,0.827192565
1.381761794,0.699744124,0.276286257,0.723713743,0.381761794,0.423457867
1.440358543,0.893354187,0.305728421,0.694271579,0.440358543,0.924629536
1.88771952,0.975538793,0.470260285,0.529739715,0.88771952,1.35570632
2.151615376,0.7984828,0.535232918,0.464767082,1.151615376,0.646759242
3.227475828,0.338187035,0.502999741,0.193160085,2.604056322,29.17034073
0.858056822,0.123558025,1.44E-08,0.999999983,1.44E-08,0.123558011
2.808440197,0.060798067,0.643930463,0.356069537,1.808440197,0.759238961
3.215372419,0.015157096,0.803670068,0.492664104,1.631273848,28.97070198
1.984473904,0.34248801,0.496088108,0.503911892,0.984473904,0.153600098
3.599402096,0.441429457,0.541382719,0.184419692,2.93560147,42.31974087
1.883694981,0.614338489,0.469128489,0.530871511,0.883694981,0.190871669
0.215086897,0.795598702,0,1,0,0.795598702
0.767071101,0.164631475,0,1,0,0.164631475
1.262565526,0.945781636,0.2079619,0.7920381,0.262565526,1.024258015
3.189382473,0.761646529,0.796409664,0.482869345,1.649327449,27.60175955
3.399134223,0.34993432,0.452181532,0.157988951,2.862108572,38.52574103
0.89280937,0.567284007,9.07E-07,0.999998985,9.07E-07,0.567283101
2.238384881,0.602522495,0.553249306,0.446750695,1.238384881,0.092719376
0.848260631,0.410434871,6.90E-09,0.999999992,6.90E-09,0.410434864
0.349849602,0.053159829,0,1,0,0.053159829
1.697560835,0.415950956,0.410919491,0.589080509,0.697560835,0.005031464
3.730867801,0.940198022,0.736058257,0.7295893,1.008866573,37.11678767
0.677035453,0.534542647,0,1,0,0.534542647
1.217326043,0.205156138,0.178527392,0.821472608,0.217326043,0.026628746
2.825155326,0.974249079,0.646037161,0.35396284,1.825155324,2.016820413
0.858728935,0.358426904,2.21E-08,0.999999974,2.21E-08,0.358426882
0.660076499,0.247269935,0,1,0,0.247269935
3.797658895,0.140802048,0.5733576,0.185320151,3.093876176,38.62227875
0.224400315,0.400383679,0,1,0,0.400383679
1.877946525,0.936981177,0.467503474,0.532496526,0.877946525,1.182708741
0.086867081,0.74738398,0,1,0,0.74738398
3.258750782,0.669936106,0.492368166,0.18550211,2.654245635,30.48195972
0.393989174,0.149584709,0,1,0,0.149584709
3.86155175,0.193358344,0.453028511,0.864255767,0.524183383,46.7763157
1.825716785,0.850638724,0.45226992,0.54773008,0.825716785,0.838984936
3.452956063,0.2696136,0.856017919,0.545730513,1.56857258,39.77319193
1.076794429,0.517382948,0.071334741,0.928663836,0.076814385,0.446048207
0.247578143,0.497614879,0,1,0,0.497614879
0.354949995,0.877257714,0,1,0,0.877257714
1.640555641,0.997404977,0.390450421,0.609549579,0.640555641,1.379362932
2.485440532,0.412782664,0.597656839,0.402343161,1.485440532,0.20369631
2.765071103,0.227711899,0.638345647,0.361654353,1.765071103,0.877861418
2.148050199,0.749109316,0.534461531,0.465538469,1.148050199,0.480674878
3.988334022,0.701600321,0.959800391,0.403314726,2.37978018,45.20991532
2.399474748,0.015160985,0.583242124,0.416757876,1.399474748,0.603080614
2.729203472,0.958389459,0.633592728,0.366407272,1.729203472,1.732416877
1.618170296,0.815132254,0.382018072,0.617981929,0.618170296,0.709460782
3.535473058,0.502270194,0.519710403,0.179062047,2.902404016,40.87265896
2.641451304,0.483053956,0.62142024,0.37857976,1.641451304,0.363483711
2.907299291,0.153494283,0.656040146,0.34396402,1.907292941,1.102193085
3.5604224,0.84293142,0.808511774,0.651383272,1.241222808,41.20283933
2.237674812,0.304795832,0.553107541,0.446892459,1.237674812,0.261075542
1.792939275,0.343143908,0.442256626,0.557743374,0.792939275,0.099112718
2.933896935,0.082313269,0.659080969,0.340762855,1.934133838,2.541403192
1.502706487,0.695299659,0.33453405,0.66546595,0.502706487,0.393112798
3.935101996,0.986298919,0.522752655,0.157718658,3.31446299,38.94315186
1.578186314,0.496982882,0.366361252,0.633638748,0.578186314,0.13062163
1.859982488,0.912592469,0.46236053,0.537639471,0.859982488,1.07822086
0.688018973,0.313424203,0,1,0,0.313424203
2.095293226,0.755184023,0.522739831,0.477260169,1.095293226,0.505528912
0.300608825,0.746004091,0,1,0,0.746004091
3.289363317,0.664080589,0.482658566,0.178648366,2.701723936,32.5351005
1.662418673,0.660250777,0.398466814,0.601533186,0.662418673,0.312891113
3.613077069,0.279643751,0.604960305,0.212661025,2.844716396,39.78563581
2.684347083,0.364956837,0.627469933,0.372530068,1.684347083,0.285314111
1.235404803,0.032286655,0.190548719,0.809451281,0.235404803,0.158262064
2.895283734,0.168239198,0.654611531,0.345390212,1.895281072,1.317603961
3.433731651,0.863495362,0.847729033,0.555832547,1.52515184,40.33402347
1.406103267,0.952225636,0.288814682,0.711185319,0.406103267,1.113107489
0.220291969,0.198192011,0,1,0,0.198192011
3.165144895,0.434532915,0.52695474,0.211013438,2.49725679,26.1917265
3.54393991,0.342359698,0.366137704,0.117003584,3.12928624,40.96588353
0.910450019,0.59408499,5.56E-06,0.999993888,5.56E-06,0.594079426
2.236158627,0.359948266,0.552804534,0.447195466,1.236158627,0.208013338
3.152080175,0.191843689,0.784675136,0.467424322,1.678721236,25.32384988
3.596886419,0.904014489,0.82255316,0.645997348,1.273307333,42.07162823
2.021695503,0.91891246,0.50536567,0.49463433,1.021695503,1.123026766
3.254735967,0.13488547,0.813554408,0.506309824,1.606831174,31.59915844
3.429522735,0.061929023,0.444644359,0.153087856,2.904504453,39.80508791
1.35626041,0.690731777,0.26267847,0.73732153,0.35626041,0.428053307
0.437324515,0.295428518,0,1,0,0.295428518
0.105060495,0.732615881,0,1,0,0.732615881
2.688747178,0.850956886,0.628079572,0.371920428,1.688747178,0.895137041
1.9717369,0.307830075,0.492832943,0.507167057,0.9717369,0.185002868
3.436131812,0.868477271,0.848244176,0.556033945,1.525525886,40.39467241
1.093229156,0.314701966,0.08528172,0.91471797,0.093232802,0.229420246
1.45791015,0.454442705,0.314086674,0.685913326,0.45791015,0.140356031
0.407030067,0.939655865,0,1,0,0.939655865
2.223595897,0.344593302,0.550277997,0.449722003,1.223595897,0.220307282
0.268604685,0.753704425,0,1,0,0.753704425
2.465410002,0.760356624,0.594387952,0.405612048,1.465410002,0.516449402
1.889300043,0.803677948,0.470703447,0.529296553,0.889300043,0.678194993
2.753025561,0.695900031,0.636763271,0.363236729,1.753025561,0.443460402
0.408337263,0.985536885,0,1,0,0.985536885
0.033949463,0.233212332,0,1,0,0.233212332
2.874732594,0.134000668,0.652141533,0.347858412,1.874732678,0.695270686
2.468915106,0.93242476,0.594963797,0.405036203,1.468915106,1.286827617
3.106466736,0.028978419,0.767379751,0.445470623,1.722627065,21.03434649
3.910849665,0.31566845,0.906664964,0.634784109,1.428304444,48.21683915
3.523939616,0.022234559,0.880285972,0.485916739,1.811598371,39.9947524
1.360246399,0.987270338,0.264839076,0.735160924,0.360246399,1.217919302
3.833838881,0.052314452,0.496357102,0.847178071,0.585894654,47.43874145
3.699054675,0.151921915,0.742632959,0.278105665,2.670326615,30.78560418
0.508365717,0.583136222,0,1,0,0.583136222
0.684415719,0.340075103,0,1,0,0.340075103
3.115097604,0.194323512,0.770972816,0.449955587,1.713442033,22.30488488
3.464921985,0.723138815,0.863775898,0.526616044,1.640238476,38.86088357
0.911906288,0.114387544,4.79E-06,0.999994746,4.79E-06,0.114382753
2.354456002,0.212869101,0.575273439,0.424726561,1.354456002,0.375435563
0.018447454,0.414432061,0,1,0,0.414432061
2.936404512,0.991433897,0.659340056,0.340437873,1.936741206,3.548864603
3.345760566,0.656774198,0.466255378,0.167369675,2.785781709,35.66995935
1.247912918,0.128027811,0.198662034,0.801337966,0.247912918,0.070634223
1.308003401,0.504421638,0.235475994,0.764524006,0.308003401,0.268945644
2.441388387,0.515418274,0.590397003,0.409602997,1.441388387,0.146938137
3.158111405,0.808865275,0.786695035,0.470050094,1.673640842,25.80007766
1.688471177,0.530966064,0.407748256,0.592251744,0.688471177,0.123217808
2.301574689,0.699596917,0.56551486,0.43448514,1.301574689,0.324758711
1.089744448,0.936898157,0.082351537,0.917648673,0.089741902,0.89039831
2.000924427,0.118508821,0.500231,0.499769,1.000924427,0.3817223
3.293707207,0.603589076,0.481330481,0.177721223,2.708345534,33.72797164
0.599612892,0.717564651,0,1,0,0.717564651
2.604115202,0.462953357,0.615992411,0.384007589,1.604115202,0.320160222
2.708041227,0.795794772,0.630729403,0.369270597,1.708041227,0.809177697
3.904406467,0.820544536,0.736504346,0.25227866,2.919408037,47.92378011
0.77911158,0.810715969,0,1,0,0.810715969
2.082356846,0.254327543,0.519774912,0.480225088,1.082356846,0.2671987
0.329337004,0.633913619,0,1,0,0.633913619
3.075830048,0.770824092,0.752930261,0.427814769,1.759944527,18.30201376
1.709253178,0.887784724,0.414949165,0.585050836,0.709253178,0.962172004
3.58797256,0.302086444,0.581324275,0.203386224,2.85822837,41.19560539
3.625408958,0.551369744,0.633251882,0.225537742,2.80774241,39.18969988
3.825063501,0.265193708,0.529285801,0.834106158,0.634554482,41.9294216
1.260199324,0.158755692,0.206474737,0.793525263,0.260199324,0.047719045
0.689738087,0.434705825,0,1,0,0.434705825
3.53725554,0.276570542,0.820791054,0.634008302,1.294606162,39.32173228
1.298698059,0.919189022,0.229998079,0.770001921,0.298698059,0.956251053
3.854304058,0.396911721,0.962502334,0.516690316,1.862822477,52.84803995
1.347594405,0.930146335,0.257936961,0.742063039,0.347594405,1.012965746
2.045122697,0.38679284,0.511031782,0.488968218,1.045122697,0.124258316
3.959114677,0.761483892,0.052592649,0.013465255,3.905804188,44.56210649
2.167402405,0.692263889,0.538618211,0.461381789,1.167402405,0.307558788
3.919730439,0.230594858,0.47986423,0.142820441,3.359912808,46.06246078
3.227048415,0.912765544,0.503150623,0.193269929,2.603356995,30.23153594
3.260063241,0.782714844,0.814803949,0.508061434,1.603750837,32.07128009
0.123103671,0.570007304,0,1,0,0.570007304
2.453818485,0.968623871,0.592471894,0.407528106,1.453818485,1.463297204
1.036785412,0.408566084,0.03618337,0.963789203,0.037542826,0.372382714
0.432755502,0.974077714,0,1,0,0.974077714
1.663567419,0.983211522,0.398882192,0.601117808,0.663567419,1.327173948
1.912519087,0.377706161,0.477129401,0.522870599,0.912519087,0.09942324
2.687610775,0.912144778,0.627922313,0.372077687,1.687610775,1.367756696
3.844779361,0.333992137,0.15383027,0.041753525,3.684246268,54.1058572
0.762932151,0.522949262,0,1,0,0.522949262
0.865926492,0.238782862,4.51E-08,0.999999948,4.51E-08,0.238782817
2.898513396,0.187315081,0.654997073,0.345006131,1.898508505,1.6154608
0.96583679,0.460089486,0.000939779,0.999026031,0.000940695,0.459149707
2.124063121,0.951285031,0.529204198,0.470795802,1.124063121,1.283807751
2.368681224,0.657993585,0.577824154,0.422175846,1.368681224,0.207878888
2.250863108,0.447921639,0.555725981,0.444274019,1.250863108,0.110171766
2.183186338,0.526146116,0.541953894,0.458046106,1.183186338,0.0215909
2.601178793,0.438820462,0.615558914,0.384441086,1.601178793,0.307436042
0.062697935,0.771611722,0,1,0,0.771611722
1.216040809,0.101626118,0.177659177,0.822340824,0.216040809,0.076033059
3.088429922,0.383832981,0.564550343,0.240761225,2.344855752,19.06913416
2.860323335,0.051154043,0.650389178,0.349610828,1.860323325,0.681058973
1.832412062,0.263425458,0.45427122,0.54572878,0.832412062,0.190845762
0.484047638,0.162694057,0,1,0,0.162694057
0.905697897,0.019562492,8.08E-07,0.999999108,8.08E-07,0.019561684
1.317303973,0.741416195,0.240873769,0.759126231,0.317303973,0.500542427
1.093934954,0.184666936,0.085871067,0.914128705,0.093937612,0.098795869
1.510518901,0.082376113,0.337975844,0.662024156,0.510518901,0.255599732
2.563510114,0.391377776,0.609909868,0.390090133,1.563510114,0.221841949
1.867320547,0.020763238,0.464473305,0.535526695,0.867320547,0.443710068
0.323373963,0.361091509,0,1,0,0.361091509
2.98333649,0.716151245,0.671049215,0.34167268,1.964011918,3.873220233
0.685066502,0.626764703,0,1,0,0.626764703
2.556242192,0.186569034,0.608800761,0.391199239,1.556242192,0.426817671
1.540344408,0.44209835,0.35079454,0.64920546,0.540344408,0.09130381
2.641089035,0.266451895,0.621368312,0.378631688,1.641089035,0.579969011
2.507707801,0.646630925,0.601229458,0.398770542,1.507707801,0.153119708
2.571696604,0.880875682,0.611151643,0.388848357,1.571696604,1.108034637
2.513830807,0.874826519,0.602200754,0.397799246,1.513830807,1.039614714
2.211403339,0.556603954,0.547798458,0.452201542,1.211403339,0.0139392
2.025461991,0.318868384,0.506285477,0.493714523,1.025461991,0.18757761
0.155078605,0.470189686,0,1,0,0.470189686
2.379421124,0.611902075,0.579729713,0.420270288,1.379421124,0.077969189
0.689783765,0.155630133,0,1,0,0.155630133
1.366020059,0.95600309,0.267946328,0.732053672,0.366020059,1.109036582
0.502867593,0.966606758,0,1,0,0.966606758
3.029645086,0.034328708,0.722084165,0.392016312,1.841974794,11.77489353
2.718913244,0.339676085,0.632205992,0.367794008,1.718913244,0.39974534
0.808598314,0.335562985,1.00E-10,1,1.00E-10,0.335562985
2.008170554,0.406754952,0.502034328,0.497965672,1.008170554,0.095286212
3.82830508,0.187852239,0.586273704,0.811220428,0.722705795,45.15484336
2.528495542,0.271871602,0.604507905,0.395492095,1.528495542,0.455552254
3.107727309,0.63857615,0.553862904,0.23208435,2.386472436,20.18606789
3.065530844,0.460576234,0.578916731,0.252708956,2.290843746,17.18745613
1.327695299,0.033850144,0.246815138,0.753184862,0.327695299,0.212964994
3.94445519,0.66481725,0.0750605,0.019405962,3.867909243,45.18974965
0.18763934,0.599124863,0,1,0,0.599124863
2.294922773,0.932249254,0.56425549,0.43574451,1.294922773,1.22672107
3.653764336,0.699214773,0.3127869,0.094545629,3.30831689,37.54544945
3.992607099,0.213574518,0.277158672,0.924949446,0.299647373,41.9633396
3.796443238,0.879956268,0.689337503,0.761582572,0.905138232,43.65773194
2.187631933,0.2739139,0.542884713,0.457115288,1.187631933,0.271229447
3.487501183,0.99778104,0.39006407,0.128309659,3.040021095,36.4204737
1.663401052,0.642763449,0.398822071,0.60117793,0.663401052,0.277689885
3.076652919,0.672917523,0.571674664,0.24664369,2.317815891,10.63782562
2.43044161,0.67831878,0.58855214,0.41144786,1.43044161,0.267242094
1.351586433,0.03210362,0.260128709,0.739871291,0.351586433,0.228025088
3.441974952,0.609963337,0.438805677,0.149980855,2.925744608,40.29773964
1.731649827,0.446473249,0.42251604,0.57748396,0.731649827,0.023957209
3.011370738,0.562621505,0.628960958,0.297174987,2.116466678,9.057248676
1.733791153,0.815449932,0.423229264,0.576770737,0.733791153,0.716838085
2.872469611,0.688251334,0.651867553,0.34813254,1.872469469,0.547483027
3.177364655,0.824884358,0.792815819,0.478089588,1.658299695,27.2177747
3.392160179,0.127952464,0.840846807,0.546049407,1.539873124,38.35609376
3.627053583,0.19141824,0.807835851,0.66515116,1.214514685,38.73024143
1.167505246,0.396497015,0.1434728,0.8565272,0.167505247,0.253024215
0.828251427,0.280255294,6.00E-10,0.999999999,6.00E-10,0.280255294
3.731689444,0.672809501,0.920950593,0.556640411,1.654480298,34.08103254
3.300598007,0.054979569,0.479247372,0.176271972,2.718795087,34.1745987
0.599607831,0.61434797,0,1,0,0.61434797
0.362953724,0.080385894,0,1,0,0.080385894
1.800833457,0.805479486,0.444701565,0.555298435,0.800833457,0.685863655
1.166190874,0.740868629,0.142507439,0.857492561,0.166190875,0.59836119
3.724225575,0.794433359,0.693439974,0.752592374,0.921401808,33.94364626
0.77337143,0.645803273,0,1,0,0.645803273
3.243509735,0.816340312,0.81085637,0.50254837,1.613489206,31.36481195
2.595020637,0.662860577,0.61464661,0.38535339,1.595020637,0.206928509
3.80238935,0.545694404,0.659941503,0.223521586,2.952473253,40.82005806
2.489027229,0.405678113,0.598236617,0.401763383,1.489027229,0.199929931
1.986548548,0.580291672,0.496614366,0.503385634,0.986548548,0.109245338
2.430856636,0.549529622,0.588622387,0.411377613,1.430856636,0.086429546
0.088486004,0.685974064,0,1,0,0.685974064
2.908919825,0.812551135,0.6562345,0.343775407,1.908904728,1.881341497
3.607171536,0.280650754,0.322330266,0.099198522,3.249345451,40.20967659
1.74776711,0.13214705,0.42784139,0.57215861,0.74776711,0.29569434
0.782643466,0.951158075,0,1,0,0.951158075
0.371968781,0.499180425,0,1,0,0.499180425
2.16882044,0.597839186,0.538919875,0.461080125,1.16882044,0.099402657
3.12129339,0.532215363,0.54693152,0.226551512,2.414159653,22.70436396
0.650357848,0.84852195,0,1,0,0.84852195
2.673284111,0.259244411,0.625928275,0.374071726,1.673284111,0.638014981
3.105039988,0.816933074,0.766768407,0.444711363,1.724193422,21.44459779
0.380410997,0.724584203,0,1,0,0.724584203
2.41474825,0.284566997,0.585878155,0.414121845,1.41474825,0.363691559
0.910722396,0.187601978,5.01E-06,0.999994501,5.01E-06,0.18759697
3.955737703,0.629678618,0.638884016,0.797475739,0.801132856,41.24989035
2.187335288,0.880799597,0.542822719,0.457177281,1.187335288,0.972323764
0.402151658,0.065877042,0,1,0,0.065877042
0.449499768,0.650965053,0,1,0,0.650965053
1.414366212,0.780230717,0.292969535,0.707030465,0.414366212,0.588155394
1.026294671,0.38155236,0.027259427,0.972693333,0.028024687,0.354292933
2.894104878,0.480455584,0.654469097,0.345528947,1.894107867,1.40817296
1.301862672,0.554842595,0.231869826,0.768130174,0.301862672,0.322972769
0.034670894,0.328855722,0,1,0,0.328855722
3.290007117,0.301026795,0.821489718,0.517539007,1.587300099,30.03246667
1.856536809,0.546057424,0.461362686,0.538637314,0.856536809,0.087028198
1.230111771,0.747487944,0.187065742,0.812934258,0.230111771,0.560422202
2.384594916,0.143911891,0.580641562,0.419358438,1.384594916,0.488470658
0.66642691,0.100663944,0,1,0,0.100663944
2.348876592,0.296786751,0.574264564,0.425735436,1.348876592,0.317597751
1.735707,0.360338602,0.423865894,0.576134106,0.735707,0.063527292
3.394025736,0.354635621,0.453475428,0.158840062,2.854918478,38.3628121
2.858544237,0.682557272,0.650171593,0.349828424,1.858544211,0.438113918
3.339142589,0.412340524,0.468092065,0.168613988,2.776116439,36.25606211
1.341228471,0.419644596,0.254414873,0.745585127,0.341228471,0.165229724
2.903646461,0.342012586,0.655605551,0.34439465,1.903646155,0.354110459
3.617377415,0.62146855,0.539989698,0.182630454,2.956734134,42.46291363
0.314806931,0.499425373,0,1,0,0.499425373
2.422600232,0.677387021,0.587220381,0.412779619,1.422600232,0.264166991
2.65739556,0.633605291,0.623691702,0.376308298,1.65739556,0.048969254
3.757777879,0.092780985,0.747558082,0.725972989,1.029732639,39.65193321
3.247791056,0.452949654,0.496005635,0.188104054,2.636868391,31.58753033
2.384510597,0.875032305,0.580626733,0.419373267,1.384510597,0.972796765
3.472967532,0.76190565,0.867026699,0.518705558,1.67151997,40.27176435
1.039809918,0.098499013,0.038676919,0.961306683,0.040233694,0.059822094
0.774011468,0.964327763,0,1,0,0.964327763
0.860137694,0.017034343,4.30E-09,0.999999995,4.30E-09,0.017034339
2.245454241,0.404438702,0.55465581,0.44534419,1.245454241,0.158109797
3.321511063,0.97447803,0.827973302,0.526905511,1.57138858,35.31625297
1.271233324,0.799140927,0.213362346,0.786637654,0.271233324,0.604399988
0.435715888,0.785066806,0,1,0,0.785066806
3.914162464,0.568527728,0.613540238,0.194629392,3.152351403,45.46101329
1.955756307,0.036075365,0.488688853,0.511311147,0.955756307,0.452613488
3.272318136,0.930996794,0.4879865,0.182392741,2.675471062,33.26921202
0.190448483,0.663761729,0,1,0,0.663761729
2.991259551,0.463733182,0.652339588,0.321343646,2.0300373,6.003828687
0.745064963,0.218030847,0,1,0,0.218030847
0.823559595,0.508743873,4.00E-10,1,4.00E-10,0.508743873
0.340640161,0.804752767,0,1,0,0.804752767
2.155217879,0.420853787,0.536009788,0.463990212,1.155217879,0.118515279
1.087364608,0.073465707,0.080344462,0.919655616,0.08736364,0.006878755
