,k,xzero,xt,ComponentA,ComponentB,Fatigue
371,0.0731867448,0.1508522702,0.0,1.0,0.0,0.1508522702
372,0.7645545439,0.7417797584,0.0,1.0,0.0,0.7417797584
373,0.3796550475,0.5222797377,0.0,1.0,0.0,0.5222797377
374,0.391778094,0.0038158917,0.0,1.0,0.0,0.0038158917
375,1.0875293305,0.0305753688,0.0804694358,0.9195320156,0.0875112932,0.049894067
376,0.925045838,0.5001189819,2.38888e-05,0.9999741749,2.38894e-05,0.5000950931
377,0.7279625327,0.6052363417,0.0,1.0,0.0,0.6052363417
378,0.8441198326,0.1639468955,3.4e-09,0.999999996,3.4e-09,0.1639468922
379,1.0404802253,0.8488437769,0.0393476571,0.9606334512,0.0409601155,0.8094961197
380,1.163623778,0.4848683791,0.1406157064,0.8593842934,0.1636237798,0.3442526727
381,0.1216655911,0.1520874931,0.0,1.0,0.0,0.1520874931
382,0.8322308872,0.4026785292,1.1e-09,0.9999999987,1.1e-09,0.4026785281
383,0.1719740454,0.1411797773,0.0,1.0,0.0,0.1411797773
384,1.0749365313,0.2569137631,0.0697313401,0.9302671347,0.0749584044,0.1871824231
385,0.4898363929,0.9360850053,0.0,1.0,0.0,0.9360850053
386,0.5195516707,0.1844406165,0.0,1.0,0.0,0.1844406165
387,0.6847510457,0.3864971759,0.0,1.0,0.0,0.3864971759
388,1.0055963102,0.4358918181,0.0123953041,0.9875178743,0.0125519795,0.423496514
389,0.4865082326,0.158955205,0.0,1.0,0.0,0.158955205
390,0.1953309776,0.0291707866,0.0,1.0,0.0,0.0291707866
391,0.5724067822,0.6204194302,0.0,1.0,0.0,0.6204194302
392,0.9579675551,0.2223234025,0.0004653688,0.9995139761,0.0004655951,0.2218580336
393,1.1907543519,0.8263788149,0.1601962249,0.8398037751,0.1907543519,0.66618259
394,1.008096053,0.2787878705,0.0138422875,0.986074974,0.0140377638,0.264945583
395,0.660563388,0.4897243259,0.0,1.0,0.0,0.4897243259
396,0.3280698228,0.7318335642,0.0,1.0,0.0,0.7318335642
397,0.8262201715,0.9810743822,1e-10,0.9999999999,1e-10,0.9810743822
398,1.0860606107,0.1740034952,0.0792460152,0.9207535196,0.0860664809,0.09475748
399,0.2625069322,0.9687174595,0.0,1.0,0.0,0.9687174595
400,0.2429203926,0.817449943,0.0,1.0,0.0,0.817449943
401,1.0496880382,0.0473243002,0.0473359333,0.9526640704,0.049687959,1.16331e-05
402,0.1988016341,0.8067248378,0.0,1.0,0.0,0.8067248378
403,0.3979714221,0.5863999944,0.0,1.0,0.0,0.5863999944
404,0.0508613288,0.6480490794,0.0,1.0,0.0,0.6480490794
405,0.4076688396,0.1685413121,0.0,1.0,0.0,0.1685413121
406,0.9924784618,0.4894196222,0.0061755723,0.9937384185,0.0062144848,0.4832440499
407,0.3007203787,0.6128172074,0.0,1.0,0.0,0.6128172074
408,0.5687203148,0.0782800549,0.0,1.0,0.0,0.0782800549
409,0.5314725917,0.442326172,0.0,1.0,0.0,0.442326172
410,1.1175413548,0.0359452063,0.105177664,0.8948224511,0.1175402605,0.0692324577
411,0.6444330534,0.6965359695,0.0,1.0,0.0,0.6965359695
412,0.8832315171,0.2027843739,2.847e-07,0.9999996777,2.847e-07,0.2027840892
413,0.7649862785,0.1667667355,0.0,1.0,0.0,0.1667667355
414,1.131715539,0.043861582,0.1163855665,0.8836144583,0.1317153261,0.0725239845
415,1.0420588811,0.9614537884,0.0403354254,0.9596657111,0.042030704,0.9245509735
416,0.0302494586,0.8119396891,0.0,1.0,0.0,0.8119396891
417,0.8296758951,0.2431199105,7e-10,0.9999999991,7e-10,0.2431199098
418,0.8491942845,0.0536096135,3.1e-09,0.9999999963,3.1e-09,0.0536096104
419,0.8464654766,0.4761334937,5.7e-09,0.9999999932,5.7e-09,0.4761334879
420,0.7898793735,0.5620332768,0.0,1.0,0.0,0.5620332768
421,0.0697367165,0.7265722437,0.0,1.0,0.0,0.7265722437
422,0.7750195178,0.144085249,0.0,1.0,0.0,0.144085249
423,0.8593384452,0.6565606726,2.35e-08,0.9999999726,2.35e-08,0.6565606491
424,0.0089427891,0.4128804462,0.0,1.0,0.0,0.4128804462
425,0.4527682378,0.0547963089,0.0,1.0,0.0,0.0547963089
426,1.0117718278,0.9475412225,0.0152012449,0.9847428386,0.0154367661,0.9323399776
427,0.8887817178,0.0644984854,3.059e-07,0.9999996558,3.059e-07,0.0644981795
428,0.5332347768,0.4318884834,0.0,1.0,0.0,0.4318884834
429,0.8301934309,0.5151891166,9e-10,0.9999999989,9e-10,0.5151891157
430,0.6230844249,0.847889544,0.0,1.0,0.0,0.847889544
431,1.0248295214,0.6891133969,0.0260448775,0.9739051978,0.0267427236,0.6630685194
432,0.5170793347,0.280239232,0.0,1.0,0.0,0.280239232
433,1.0988360998,0.9003943407,0.0899464317,0.9100535397,0.0988364177,0.810447909
434,1.1977473285,0.0632986116,0.1650993692,0.8349006308,0.1977473284,0.1018007576
435,0.7559221384,0.1864260686,0.0,1.0,0.0,0.1864260686
436,0.481964594,0.1765952887,0.0,1.0,0.0,0.1765952887
437,0.9964692014,0.2753602078,0.0077024774,0.9922095391,0.0077629544,0.2676577304
438,0.0128558129,0.5869192516,0.0,1.0,0.0,0.5869192516
439,0.5373476478,0.7462032798,0.0,1.0,0.0,0.7462032798
440,0.4876866197,0.6946205245,0.0,1.0,0.0,0.6946205245
441,0.8786232543,0.7702125199,1.793e-07,0.9999997959,1.793e-07,0.7702123406
442,0.379910268,0.8887080188,0.0,1.0,0.0,0.8887080188
443,1.1968919787,0.4417405982,0.1645027139,0.8354972861,0.1968919788,0.2772378843
444,0.3034236228,0.9585375964,0.0,1.0,0.0,0.9585375964
445,0.5066768542,0.3463060533,0.0,1.0,0.0,0.3463060533
446,1.0579720865,0.3495044585,0.054899745,0.9450938247,0.0580892009,0.2946047135
447,0.1716005308,0.8033352609,0.0,1.0,0.0,0.8033352609
448,1.0503303585,0.5582350315,0.048133589,0.9518549603,0.0505681969,0.5101014425
449,0.7438756829,0.4305434197,0.0,1.0,0.0,0.4305434197
450,0.0948418356,0.0948057258,0.0,1.0,0.0,0.0948057258
451,0.723657361,0.1571846787,0.0,1.0,0.0,0.1571846787
452,0.6662547089,0.1909975343,0.0,1.0,0.0,0.1909975343
453,0.8410443007,0.0852726328,1.7e-09,0.999999998,1.7e-09,0.0852726312
454,1.0977711568,0.4285876212,0.08906531,0.9109344757,0.0977735637,0.3395223112
455,0.967065389,0.8899381407,0.0008922193,0.9990765423,0.000893044,0.8890459213
456,0.9855738311,0.8302663471,0.0038420905,0.996086355,0.0038571861,0.8264242566
457,1.0778016468,0.7599003698,0.0721992826,0.927799554,0.0778177596,0.6877010872
458,0.7536293591,0.6959488184,0.0,1.0,0.0,0.6959488184
459,0.4257303845,0.1137895781,0.0,1.0,0.0,0.1137895781
460,0.5913622558,0.2689454043,0.0,1.0,0.0,0.2689454043
461,0.5167948192,0.2445199974,0.0,1.0,0.0,0.2445199974
462,0.2584653591,0.8201261221,0.0,1.0,0.0,0.8201261221
463,1.1615689937,0.0558270248,0.1390954719,0.8609045291,0.1615689861,0.0832684471
464,0.1664658478,0.128098658,0.0,1.0,0.0,0.128098658
465,0.8350902544,0.0082498279,1e-10,0.9999999999,1e-10,0.0082498278
466,0.3884801258,0.3512060378,0.0,1.0,0.0,0.3512060378
467,0.1888121503,0.9025087587,0.0,1.0,0.0,0.9025087587
468,0.2634156689,0.2326390489,0.0,1.0,0.0,0.2326390489
469,0.8041535368,0.5632539947,0.0,1.0,0.0,0.5632539947
470,1.1032237703,0.4551580634,0.0935666959,0.9064331754,0.103225145,0.3615913674
471,0.1431659377,0.5167781889,0.0,1.0,0.0,0.5167781889
472,0.0906826439,0.9109684134,0.0,1.0,0.0,0.9109684134
473,0.3802673208,0.6684767691,0.0,1.0,0.0,0.6684767691
474,0.6425784626,0.2464611246,0.0,1.0,0.0,0.2464611246
475,1.1284439195,0.9700791066,0.1138235147,0.8861765463,0.1284433843,1.0183950218
476,0.4367814895,0.3542241872,0.0,1.0,0.0,0.3542241872
477,0.4694470699,0.1893287543,0.0,1.0,0.0,0.1893287543
478,0.2271269637,0.401221076,0.0,1.0,0.0,0.401221076
479,1.157630334,0.2121286416,0.1361663833,0.8638336164,0.1576303362,0.0759622582
480,1.1269058921,0.2658216868,0.1126145269,0.8873854625,0.1269059858,0.1532071599
481,0.3971808598,0.6119419458,0.0,1.0,0.0,0.6119419458
482,0.2066783746,0.596912705,0.0,1.0,0.0,0.596912705
483,0.1997580341,0.8977599286,0.0,1.0,0.0,0.8977599286
484,0.5937960767,0.6455892168,0.0,1.0,0.0,0.6455892168
485,0.2794823084,0.3208573126,0.0,1.0,0.0,0.3208573126
486,0.8739859452,0.3335973285,1.176e-07,0.9999998654,1.176e-07,0.3335972109
487,0.5117071847,0.589894413,0.0,1.0,0.0,0.589894413
488,0.098497088,0.9124231593,0.0,1.0,0.0,0.9124231593
489,0.8817546507,0.7968336694,2.429e-07,0.9999997246,2.429e-07,0.7968334266
490,0.8662425496,0.5214999343,5.23e-08,0.9999999396,5.23e-08,0.521499882
491,0.7858744708,0.9636328278,0.0,1.0,0.0,0.9636328278
492,0.9662572456,0.003851204,0.0001120187,0.999884056,0.0001120317,0.0037391853
493,0.3705945043,0.1286884122,0.0,1.0,0.0,0.1286884122
494,0.2922563981,0.8442501067,0.0,1.0,0.0,0.8442501067
495,0.0927173573,0.0607819944,0.0,1.0,0.0,0.0607819944
496,0.1509614958,0.223600418,0.0,1.0,0.0,0.223600418
497,0.2167290885,0.5696689083,0.0,1.0,0.0,0.5696689083
498,0.8295682051,0.4313652183,8e-10,0.999999999,8e-10,0.4313652175
499,0.7748362022,0.838079629,0.0,1.0,0.0,0.838079629
0,2.1092569678,0.7873012929,0.5258993971,0.4741006029,1.1092569678,0.608398856
1,1.5775488202,0.5039695813,0.3661051961,0.6338948039,0.5775488202,0.1378643852
2,2.0736126645,0.4849595643,0.5177498589,0.4822501411,1.0736126645,0.0331881747
3,2.547908432,0.5863152025,0.6075212172,0.3924787828,1.547908432,0.0684543452
4,1.4959640265,0.0026718291,0.3315347279,0.6684652721,0.4959640265,0.3288628988
5,1.6522827811,0.9603002403,0.3947767226,0.6052232774,0.6522827811,1.2290947339
6,2.4137803773,0.8880709572,0.5857121015,0.4142878985,1.4137803773,1.0255281297
7,1.8990569434,0.6285787043,0.4734228463,0.5265771537,0.8990569434,0.2152653328
8,1.6870153812,0.421235618,0.4072371769,0.5927628231,0.6870153812,0.0139984411
9,1.9428297152,0.5161595949,0.4852868513,0.5147131487,0.9428297152,0.0310462606
10,2.1545113121,0.4977719982,0.5358576238,0.4641423762,1.1545113121,0.0446510663
11,2.9594860846,0.7301273341,0.6628797162,0.3387075275,1.9570858703,2.6514297826
12,2.0980189242,0.8953146776,0.5233598761,0.4766401239,1.0980189242,1.0256992094
13,1.715856555,0.0066743264,0.4172006995,0.5827993005,0.715856555,0.4105263731
14,1.5798180121,0.4256121099,0.3670156991,0.6329843009,0.5798180121,0.0585964108
15,2.3970838991,0.3464397971,0.5828264499,0.4171735501,1.3970838991,0.2773813383
16,1.9039461671,0.8959214442,0.474775066,0.525224934,0.9039461671,1.0156249819
17,2.567625612,0.4690042465,0.6105351203,0.3894648797,1.567625612,0.2818730472
18,1.3372458038,0.8961226773,0.2521943257,0.7478056743,0.3372458038,0.8993570719
19,2.6577620676,0.1997515848,0.6237435953,0.3762564047,1.6577620676,0.5802538695
20,1.3887036076,0.0041081184,0.2799039374,0.7200960626,0.3887036076,0.275795819
21,2.2320155501,0.0214159544,0.5519744475,0.4480255525,1.2320155501,0.5455343798
22,1.8510927561,0.9901868956,0.4597785569,0.5402214431,0.8510927561,1.4139920291
23,1.7386742414,0.0952626711,0.4248491315,0.5751508685,0.7386742414,0.3295864604
24,1.6057057493,0.8897787771,0.3772208884,0.6227791116,0.6057057493,0.9520484955
25,2.5573933346,0.4895208495,0.608976849,0.391023151,1.5573933346,0.2624811435
26,2.896934047,0.6132519221,0.6548067896,0.3451917766,1.8969362367,0.6787054217
27,1.9941483058,0.4408490647,0.4985327836,0.5014672164,0.9941483058,0.0576837189
28,1.9665433534,0.7252179305,0.4914935395,0.5085064605,0.9665433534,0.4329382075
29,2.0481319339,0.1368022214,0.5117502035,0.4882497965,1.0481319339,0.3749985443
30,2.7192767636,0.1897270628,0.6322551594,0.3677448406,1.7192767636,0.6599592399
31,2.9570925825,0.2030726481,0.6625315337,0.3389046526,1.9549201482,3.2429176288
32,2.0491551166,0.663851351,0.511993996,0.488006004,1.0491551166,0.2616013991
33,1.5629033252,0.3879963267,0.3601651594,0.6398348406,0.5629033252,0.0278311673
34,2.7088838515,0.5448458574,0.6308442684,0.3691557316,1.7088838515,0.3820179432
35,1.3499445881,0.9421696021,0.2592288537,0.7407711463,0.3499445881,1.0542921782
36,2.061091149,0.9069480455,0.5148200988,0.4851799012,1.061091149,1.0747359799
37,1.4288017371,0.3964093202,0.300112833,0.699887167,0.4288017371,0.0962964872
38,1.5967082137,0.5821078442,0.3737114951,0.6262885049,0.5967082137,0.2083963491
39,1.7688822549,0.3990382125,0.4346712466,0.5653287534,0.7688822549,0.0356330341
40,1.6956951629,0.5791044384,0.4102713613,0.5897286387,0.6956951629,0.1688330771
41,2.6490595935,0.1740681647,0.6225075485,0.3774924515,1.6490595935,0.4607414584
42,1.903733729,0.9345727143,0.474716456,0.525283544,0.903733729,1.1764756483
43,2.8530533403,0.7446935479,0.6494983258,0.3505016952,1.853053308,1.1168985067
44,2.5104106603,0.5056674285,0.601658798,0.398341202,1.5104106603,0.2066277127
45,1.5660051243,0.8350804711,0.3614324854,0.6385675146,0.5660051243,0.7651691292
46,2.1848965202,0.016684376,0.5423124204,0.4576875796,1.1848965202,0.5270429105
47,1.8893179593,0.8508020188,0.4707084665,0.5292915335,0.8893179593,0.8418582123
48,2.6596549733,0.071767632,0.6240113812,0.3759886188,1.6596549733,0.5962133313
49,2.9806254352,0.7235200442,0.6697090864,0.3409007728,1.9645279209,3.8967110098
50,1.6005788641,0.9800994951,0.375226037,0.624773963,0.6005788641,1.292888632
51,2.0662070263,0.1605813672,0.5160213922,0.4839786078,1.0662070263,0.3565645207
52,2.1752963865,0.7313897296,0.5402925292,0.4597074708,1.1752963865,0.4200235943
53,1.3812959155,0.3803220973,0.2760421654,0.7239578346,0.3812959155,0.1042799319
54,2.4624301948,0.0479051913,0.5938971175,0.4061028825,1.4624301948,0.6111942792
55,1.5502673182,0.0104915658,0.3549499572,0.6450500428,0.5502673182,0.3444583914
56,2.0609387929,0.5885946538,0.5147842316,0.4852157684,1.0609387929,0.1062185444
57,1.9915306841,0.3455673325,0.4978736667,0.5021263333,0.9915306841,0.1523063342
58,2.5146574173,0.183626073,0.6023315172,0.3976684828,1.5146574173,0.4424219238
59,2.4592297541,0.0279445922,0.5933686154,0.4066313846,1.4592297541,0.636378938
60,1.4163047309,0.3496154804,0.2939372593,0.7060627407,0.4163047309,0.0556782211
61,2.4239264489,0.3199983788,0.5874462278,0.4125537722,1.4239264489,0.3273728027
62,1.4664838566,0.4940377131,0.3180968236,0.6819031764,0.4664838566,0.1759408895
63,1.9989917043,0.4900528267,0.4997477989,0.5002522011,0.9989917043,0.0096949722
64,2.3430522012,0.1188542726,0.5732062651,0.4267937349,1.3430522012,0.4614128006
65,2.1421696146,0.2113824796,0.5331835569,0.4668164431,1.1421696146,0.326988645
66,1.3456375373,0.740529759,0.2568578296,0.7431421704,0.3456375373,0.4836719294
67,2.0839251196,0.2200851524,0.5201363088,0.4798636912,1.0839251196,0.3000681683
68,2.5657513313,0.6951866973,0.6102506163,0.3897493837,1.5657513313,0.3446935879
69,2.2670117335,0.5937435422,0.5588906818,0.4411093182,1.2670117335,0.0669074236
70,1.9322282132,0.6434356898,0.4824627893,0.5175372107,0.9322282132,0.239290915
71,2.4735330407,0.8854925986,0.5957199748,0.4042800252,1.4735330407,1.0568274273
72,1.6872022219,0.2241397701,0.4073028194,0.5926971806,0.6872022219,0.1831630493
73,1.9245796972,0.4476472492,0.4804060328,0.5195939672,0.9245796972,0.0327587836
74,2.8162616604,0.9754258431,0.6449193576,0.3550806427,1.81626166,1.8993527271
75,2.3987120719,0.7818502304,0.5831096147,0.4168903853,1.3987120719,0.5509339593
76,1.8074973924,0.1567503089,0.4467488561,0.5532511439,0.8074973924,0.2899985472
77,1.7150034285,0.0192758333,0.4169107867,0.5830892133,0.7150034285,0.3976349534
78,1.9846834885,0.6183700669,0.4961413214,0.5038586786,0.9846834885,0.1777863213
79,2.0984903151,0.3884710321,0.5234669453,0.4765330547,1.0984903151,0.1375555963
80,1.5683407133,0.2269799725,0.3623834467,0.6376165533,0.5683407133,0.1354034742
81,1.3624322182,0.6985441545,0.2660185317,0.7339814683,0.3624322182,0.4325256228
82,2.4950684442,0.0756566078,0.5992093915,0.4007906085,1.4950684442,0.5669482843
83,2.6521236497,0.5247298169,0.6229436738,0.3770563262,1.6521236497,0.3318109268
84,1.4425653728,0.2656031858,0.3067905144,0.6932094856,0.4425653728,0.0411873286
85,2.3614136133,0.5744336336,0.5765248433,0.4234751567,1.3614136133,0.0044295743
86,2.3033550229,0.5049147388,0.5658506873,0.4341493127,1.3033550229,0.0900394878
87,1.6882522611,0.3875656487,0.4076714582,0.5923285418,0.6882522611,0.0201058095
88,2.5573656246,0.6698778306,0.6089726121,0.3910273879,1.5573656246,0.2384286462
89,2.4626447461,0.8165665951,0.5939324981,0.4060675019,1.4626447461,0.7048997998
90,1.7156159723,0.9868705002,0.4171189729,0.5828810271,0.7156159723,1.3595306025
91,2.9743854911,0.5800306112,0.6606578199,0.3330141776,1.983872953,3.532455952
92,1.9531484412,0.8047719815,0.4880061449,0.5119938551,0.9531484412,0.6790440444
93,2.0223722915,0.1117418738,0.5055312001,0.4944687999,1.0223722915,0.3939124678
94,2.2682506074,0.4142675213,0.5591316071,0.4408683929,1.2682506074,0.1508261281
95,1.9546972537,0.4233306694,0.4884118253,0.5115881747,0.9546972537,0.0650811559
96,1.5131096907,0.3786607332,0.3391093811,0.6608906189,0.5131096907,0.0395513522
97,2.0538777564,0.0194144488,0.5131161059,0.4868838941,1.0538777564,0.4939572281
98,2.5288498846,0.3305967318,0.604563321,0.395436679,1.5288498846,0.3558868196
99,2.5169396149,0.8676159952,0.6026920972,0.3973079028,1.5169396149,1.0039094788
100,2.3110244128,0.708152549,0.5672914598,0.4327085402,1.3110244128,0.3477347476
101,1.7291793672,0.0787107667,0.4216909946,0.5783090054,0.7291793672,0.3429802279
102,1.8033604643,0.7638336911,0.4454796921,0.5545203079,0.8033604643,0.5586905625
103,1.7881397899,0.3608631141,0.4407596063,0.5592403937,0.7881397899,0.0798964923
104,1.4596534,0.3384131341,0.3149058537,0.6850941463,0.4596534,0.0235072804
105,2.1468477133,0.3821596242,0.5342007755,0.4657992245,1.1468477133,0.1577168472
106,2.0295906245,0.6975540734,0.5072898012,0.4927101988,1.0295906245,0.3486516351
107,1.3641253835,0.8783307324,0.2669295564,0.7330704436,0.3641253835,0.8537034325
108,2.518363017,0.3907050406,0.6029166592,0.3970833408,1.518363017,0.2194521715
109,2.23950744,0.3894500814,0.5534732405,0.4465267595,1.23950744,0.1747305777
110,1.948690393,0.7668309019,0.4868348489,0.5131651511,0.948690393,0.5568091175
111,2.7377326824,0.8724238408,0.6347342433,0.3652657567,1.7377326824,1.1535907922
112,2.4138380076,0.3855072407,0.5857219926,0.4142780074,1.4138380076,0.2184502691
113,2.7473615208,0.1100291193,0.6360144115,0.3639855885,1.7473615208,0.9114622592
114,1.6463409198,0.8202832553,0.392592392,0.607407608,0.6463409198,0.7274729807
115,2.6783502469,0.3258961307,0.6266358363,0.3733641637,1.6783502469,0.4424943406
116,2.8633739829,0.4876147612,0.6507616228,0.3492383145,1.8633740793,1.1060034105
117,2.340328329,0.0307707838,0.5727095264,0.4272904736,1.340328329,0.5800308247
118,1.7493583506,0.6426525676,0.4283618336,0.5716381664,0.7493583506,0.2675332537
119,1.4160469489,0.7818260255,0.2938087252,0.7061912748,0.4160469489,0.5925529076
120,1.642785628,0.2328938833,0.3912778497,0.6087221503,0.642785628,0.1583839663
121,1.8050900298,0.2750644581,0.4460110114,0.5539889886,0.8050900298,0.1709465533
122,1.7625368085,0.2339007787,0.4326359625,0.5673640375,0.7625368085,0.1987351838
123,1.7589056648,0.4404224591,0.4314646771,0.5685353229,0.7589056648,0.008957782
124,2.96048611,0.4920452251,0.661278406,0.3368074265,1.9633724021,3.1581779456
125,2.6816277146,0.5896836021,0.6270921595,0.3729078405,1.6816277146,0.178765183
126,2.5953405509,0.7885368566,0.6146941103,0.3853058897,1.5953405509,0.6527548229
127,2.6047761769,0.6979930363,0.6160898549,0.3839101451,1.6047761769,0.3687775068
128,2.4192213914,0.7785947856,0.5866438667,0.4133561333,1.4192213914,0.5363815696
129,2.7156345172,0.8994534558,0.6317619349,0.3682380651,1.7156345172,1.3898265332
130,2.0248580357,0.8469157703,0.5061382169,0.4938617831,1.0248580357,0.8280366838
131,1.8189595429,0.0647356052,0.4502351611,0.5497648389,0.8189595429,0.3854995559
132,2.0315066123,0.9487389432,0.5077544941,0.4922455059,1.0315066123,1.2591142955
133,2.7944042277,0.4392269395,0.6421419671,0.3578580329,1.7944042277,0.6701232975
134,2.273859521,0.6698042259,0.5602190941,0.4397809059,1.273859521,0.2472686491
135,2.2458396968,0.8676572958,0.554732245,0.445267755,1.2458396968,0.9093396912
136,2.6752948015,0.5267049005,0.6262094183,0.3737905817,1.6752948015,0.3643336445
137,2.7862442615,0.0937767754,0.6410939221,0.3589060779,1.7862442615,1.0873731905
138,2.9031703892,0.4056939845,0.6555471928,0.3444490399,1.9031761359,1.1690245119
139,1.6090732215,0.9452842003,0.378524242,0.621475758,0.6090732215,1.1573595331
140,2.7530212454,0.5772725888,0.6367627015,0.3632372985,1.7530212454,0.3557683857
141,1.8876926087,0.3528142832,0.4702527332,0.5297472668,0.8876926087,0.11743845
142,2.7573038592,0.8049402623,0.6373268776,0.3626731224,1.7573038592,0.9176739371
143,2.5705248957,0.903209739,0.6109743961,0.3890256039,1.5705248957,1.1845532874
144,2.576640117,0.1505206896,0.6118976828,0.3881023172,1.576640117,0.5587999115
145,2.868394395,0.8765798222,0.651372874,0.3486270553,1.8683945035,1.3516131262
146,2.5977640929,0.9887974409,0.6150535752,0.3849464248,1.5977640929,1.5645512182
147,1.5183265224,0.8482378446,0.3413801411,0.6586198589,0.5183265224,0.7987084138
148,2.9161800591,0.0170036757,0.6570852508,0.3429139219,1.9161813182,0.678682538
149,2.2903802732,0.580641223,0.5633912797,0.4366087203,1.2903802732,0.0330940677
150,1.495532655,0.844578199,0.3313419158,0.6686580842,0.495532655,0.7832953402
151,2.3852021115,0.2909552444,0.5807483168,0.4192516832,1.3852021115,0.3414496124
152,2.9005064993,0.0624001128,0.6552309388,0.3447654938,1.9005119437,1.5130831121
153,1.5707122474,0.9717883909,0.3633461497,0.6366538503,0.5707122474,1.2490101443
154,2.7756921132,0.0413710302,0.6397294948,0.3602705052,1.7756921132,1.0398612194
155,2.8854589117,0.1925959394,0.6534350476,0.3465657418,1.8854577037,1.5009456154
156,1.8078698795,0.4606671712,0.446862846,0.553137154,0.8078698795,0.0138043253
157,1.3095275002,0.0592437323,0.2363657885,0.7636342115,0.3095275002,0.1771220563
158,2.8396596769,0.5311444458,0.6478451227,0.3521548734,1.8396596828,0.8700567276
159,1.859082981,0.3234121203,0.4621003956,0.5378996044,0.859082981,0.1386882753
160,1.4923451607,0.8938360025,0.3299137315,0.6700862685,0.4923451607,0.9405229091
161,1.9731796865,0.1585391428,0.4932037833,0.5067962167,0.9731796865,0.3346646405
162,1.476251403,0.717350344,0.3226086031,0.6773913969,0.476251403,0.4413129386
163,1.6784247572,0.6451205505,0.4042032592,0.5957967408,0.6784247572,0.2808065951
164,2.4308154166,0.1610132836,0.5886154114,0.4113845886,1.4308154166,0.4852976132
165,2.916310937,0.9394361572,0.65709219,0.3428893111,1.9163390888,2.3273505989
166,1.8090172332,0.0951413436,0.4472136685,0.5527863315,0.8090172332,0.3520723249
167,2.5945707094,0.61142341,0.6145797852,0.3854202148,1.5945707094,0.012318802
168,2.5312016894,0.5198413949,0.6049307314,0.3950692686,1.5312016894,0.2052465979
169,2.7636210476,0.9541633607,0.6381558894,0.3618441106,1.7636210476,1.6856389594
170,1.3477254398,0.0749270389,0.2580091089,0.7419908911,0.3477254398,0.18308207
171,1.9479776874,0.3510248617,0.4866470974,0.5133529026,0.9479776874,0.1356222358
172,1.6388753363,0.5675248952,0.3898254627,0.6101745373,0.6388753363,0.1776994325
173,1.8250878676,0.0538922846,0.452081175,0.547918825,0.8250878676,0.3981888904
174,2.6809984262,0.3183093294,0.62700463,0.37299537,1.6809984262,0.4737669519
175,2.7829736945,0.5442045491,0.6406721336,0.3593278664,1.7829736945,0.5736989787
176,1.7007258236,0.7929680117,0.4120157487,0.5879842513,0.7007258236,0.646568314
177,2.9671557084,0.8164298097,0.6647233487,0.3388389633,1.9617677442,3.7785400282
178,2.3271428912,0.0463454337,0.5702885269,0.4297114731,1.3271428912,0.5374321779
179,1.4075823304,0.3897178057,0.2895619827,0.7104380173,0.4075823304,0.100155823
180,1.6587809175,0.6007381161,0.3971476345,0.6028523655,0.6587809175,0.2035904816
181,1.3722056423,0.0826224527,0.2712462555,0.7287537445,0.3722056423,0.1886238028
182,1.732493317,0.3954166773,0.4227971963,0.5772028037,0.732493317,0.0273805189
183,2.5639268621,0.6337514472,0.6099732739,0.3900267261,1.5639268621,0.0898593253
184,1.3610974529,0.1035806251,0.26529875,0.73470125,0.3610974529,0.1617181249
185,1.5560219925,0.7806240174,0.3573355616,0.6426644384,0.5560219925,0.6050215459
186,2.9763365595,0.5656152584,0.6601425633,0.3320625551,1.9880066367,3.912787592
187,1.5555256705,0.2504159095,0.3571305065,0.6428694935,0.5555256705,0.106714597
188,2.0588612909,0.1226976832,0.5142946228,0.4857053772,1.0588612909,0.3917463124
189,2.9894796915,0.8932715631,0.6548913184,0.324117419,2.0205372498,5.3206080861
190,2.1915152185,0.0196906876,0.5436947042,0.4563052958,1.1915152185,0.5314344881
191,2.1390985153,0.7377401888,0.5325133495,0.4674866505,1.1390985153,0.4459974771
192,1.3804709703,0.4604564538,0.2756095409,0.7243904591,0.3804709703,0.1848469129
193,1.961579041,0.2053048754,0.4902066248,0.5097933752,0.961579041,0.2849017494
194,2.9900651113,0.4276902894,0.6536172091,0.3227891455,2.0249045489,5.5418081639
195,1.4569932022,0.9914894011,0.3136549996,0.6863450004,0.4569932022,1.2805556921
196,2.5972780341,0.0072392978,0.6149815357,0.3850184643,1.5972780341,0.7858549601
197,2.2168313293,0.3956741126,0.5489056895,0.4510943105,1.2168313293,0.1617080643
198,2.4069035712,0.6005242715,0.5845284323,0.4154715677,1.4069035712,0.0396623635
199,1.4185176886,0.7925726629,0.2950387521,0.7049612479,0.4185176886,0.6211992896
200,1.6484929785,0.9638062327,0.3933853447,0.6066146553,0.6484929785,1.2421802494
201,2.3786666441,0.7634979148,0.5795964086,0.4204035914,1.3786666441,0.4946065641
202,2.3711292973,0.4098168159,0.5782600294,0.4217399706,1.3711292973,0.1739123468
203,1.8068672541,0.1771132071,0.4465559118,0.5534440882,0.8068672541,0.2694427047
204,2.7214197737,0.36988705,0.6325447439,0.3674552561,1.7214197737,0.2751754479
205,2.7201629854,0.0837709019,0.6323749697,0.3676250303,1.7201629854,0.8543008095
206,1.4603885566,0.0615475192,0.3152507287,0.6847492713,0.4603885566,0.2537032094
207,2.3286103798,0.66336837,0.5705593307,0.4294406693,1.3286103798,0.2263785779
208,1.312786466,0.7214846517,0.238261495,0.761738505,0.312786466,0.4832231567
